Generating report for minidump

Application version 5.1.1.0
 ... built from changelist 0

OS version Linux 6.2.9-x64v3-xanmod1 (network name: Long)
Running 6 x86_64 processors (12 logical cores)
Exception was "SIGSEGV: invalid attempt to read memory at address 0x0000000000032504"

<SOURCE START>
<SOURCE END>

<CALLSTACK START>
libUnrealEditor-Core.so!FName::ToString(FString&) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/Core/Private/UObject/UnrealNames.cpp:3397]
libUnrealEditor-Core.so!FName::ToString() const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/Core/Private/UObject/UnrealNames.cpp:3371]
libUnrealEditor-SlateCore.so!ShouldCull(FSlateWindowElementList const&, FPaintGeometry const&, FSlateBrush const*, FLinearColor const&) [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Rendering/DrawElements.cpp:127]
libUnrealEditor-SlateCore.so!FSlateDrawElement::MakeBox(FSlateWindowElementList&, unsigned int, FPaintGeometry const&, FSlateBrush const*, ESlateDrawEffect, FLinearColor const&) [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Rendering/DrawElements.cpp:309]
libUnrealEditor-SlateCore.so!SOverlay::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SOverlay.cpp:201]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SPanel::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SPanel.cpp:12]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SCompoundWidget::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SCompoundWidget.cpp:46]
libUnrealEditor-Slate.so!SScrollBox::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/Slate/Private/Widgets/Layout/SScrollBox.cpp:1089]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SPanel::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SPanel.cpp:12]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SCompoundWidget::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SCompoundWidget.cpp:46]
libUnrealEditor-Slate.so!SBorder::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/Slate/Private/Widgets/Layout/SBorder.cpp:129]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SPanel::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SPanel.cpp:12]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SCompoundWidget::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SCompoundWidget.cpp:46]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SPanel::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SPanel.cpp:12]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SPanel::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SPanel.cpp:12]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SOverlay::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SOverlay.cpp:201]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SPanel::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SPanel.cpp:12]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SCompoundWidget::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SCompoundWidget.cpp:46]
libUnrealEditor-Slate.so!SScrollBox::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/Slate/Private/Widgets/Layout/SScrollBox.cpp:1089]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SCompoundWidget::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SCompoundWidget.cpp:46]
libUnrealEditor-Slate.so!SBorder::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/Slate/Private/Widgets/Layout/SBorder.cpp:129]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SPanel::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SPanel.cpp:12]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SCompoundWidget::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SCompoundWidget.cpp:46]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SCompoundWidget::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SCompoundWidget.cpp:46]
libUnrealEditor-Slate.so!SBorder::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/Slate/Private/Widgets/Layout/SBorder.cpp:129]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SOverlay::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SOverlay.cpp:201]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SPanel::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SPanel.cpp:12]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SCompoundWidget::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SCompoundWidget.cpp:46]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SPanel::PaintArrangedChildren(FPaintArgs const&, FArrangedChildren const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SPanel.cpp:30]
libUnrealEditor-Slate.so!SSplitter::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/Slate/Private/Widgets/Layout/SSplitter.cpp:251]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SWidget.cpp:1546]
libUnrealEditor-SlateCore.so!SPanel::OnPaint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-release/Engine/Source/./Runtime/SlateCore/Private/Widgets/SPanel.cpp:12]
libUnrealEditor-SlateCore.so!SWidget::Paint(FPaintArgs const&, FGeometry const&, FSlateRect const&, FSlateWindowElementList&, int, FWidgetStyle const&, bool) const [/home/long/UnrealEngine-relea
<CALLSTACK END>

0 loaded modules

Report end!
